"","site_code","Eco.Extr","Extreme","mean_DS3","n","sd","se","LowerCI","UpperCI","Sig","sand_mean"
"1","allmendb.ch","Grassland_NotExtreme","NotExtreme",-0.0276316911580499,3,0.0795230061740324,0.0459126290213459,-0.225177789746718,0.169914407430618,TRUE,42.13
"2","allmendo.ch","Grassland_NotExtreme","NotExtreme",0.317090164238056,3,0.202162160458666,0.116718377760767,-0.185108482446237,0.819288810922349,TRUE,42.13
"3","antelope.us","Grassland_NotExtreme","NotExtreme",-0.491130972059105,8,0.146380693706578,0.0517533905773562,-0.613508294520475,-0.368753649597735,FALSE,53.91818182
"4","ayora.es","Shrubland_NotExtreme","NotExtreme",0.433346074685038,3,0.105377064115309,0.0608394763333862,0.171574935762666,0.69511721360741,FALSE,40.785
"5","baddrt.de","Grassland_Extr","Extr",-0.178625407320712,5,0.450331703614295,0.20139446034097,-0.73778607094835,0.380535256306926,TRUE,40.785
"6","bange.cn","Grassland_NotExtreme","NotExtreme",0.137055889350946,6,0.325616652100018,0.132932441566399,-0.204657830306424,0.478769609008316,TRUE,63.20555556
"7","bayrdrt.de","Grassland_Extr","Extr",-0.250222341105967,5,0.226038596181298,0.101087533320001,-0.530886328188803,0.0304416459768692,TRUE,41.53
"8","bfl.us","Grassland_Extr","Extr",-0.057851936760095,3,0.49369095598122,0.285032606332241,-1.28424825846311,1.16854438494292,TRUE,32.54166667
"9","biddulph.ca","Grassland_NotExtreme","NotExtreme",-0.761396704952106,3,0.818427619556802,0.472519406463344,-2.79448361903121,1.271690209127,TRUE,46.42
"10","bldrdrt.us","Grassland_Extr","Extr",-0.431409307809037,6,0.362737057023737,0.148086783417833,-0.812078503360729,-0.0507401122573457,FALSE,36.495
"11","brokenh.au","Grassland_Extr","Extr",-1.66526288138618,2,0,0,-1.66526288138618,-1.66526288138618,FALSE,59.34736842
"12","brookdale.ca","Grassland_Extr","Extr",-0.0133498087006588,5,0.171923732289485,0.0768866304689527,-0.226821317521334,0.200121700120016,TRUE,28.45
"13","capmcd.us","Shrubland_NotExtreme","NotExtreme",0.0810722910024886,7,0.331220066672185,0.125189417949834,-0.2252551794169,0.387399761421877,TRUE,45.43
"14","capwhite.us","Shrubland_NotExtreme","NotExtreme",-1.44009974754108,7,0.985460859756922,0.372469194529245,-2.35149903382111,-0.528700461261051,FALSE,57.035
"15","cedarsav.us","Grassland_NotExtreme","NotExtreme",-0.34270678008246,5,0.350415504998724,0.156710577909413,-0.777805097051766,0.0923915368868459,TRUE,75.37222222
"16","cedartrait.us","Grassland_NotExtreme","NotExtreme",-0.447648265944184,5,0.565939164747831,0.253095688701121,-1.15035455198508,0.255058020096707,TRUE,76.98
"17","cerrillos.ar","Shrubland_Extr","Extr",-0.576552336288101,3,0.340973870790396,0.196861356087464,-1.42357838744001,0.270473714863805,TRUE,66.275
"18","chacra.ar","Shrubland_NotExtreme","NotExtreme",-0.107679126474653,3,0.264095651255048,0.152475695343912,-0.763729093266581,0.548370840317275,TRUE,60.08947368
"19","chang.cn","Grassland_NotExtreme","NotExtreme",-0.828952533462783,4,0.284096553277451,0.142048276638726,-1.28101354662361,-0.376891520301952,FALSE,52.915
"20","charleville.au","Grassland_Extr","Extr",-0.231049059239858,3,0.400188712104259,0.231049060660044,-1.22517293079484,0.763074812315128,TRUE,54.82222222
"21","chilcasdrt.ar","Grassland_Extr","Extr",-0.313814934745992,3,0.134735404399481,0.0777895219994137,-0.648516233922675,0.0208863644306913,TRUE,35.84444444
"22","ciempoz.es","Shrubland_Extr","Extr",0.206551601332826,7,0.710849918241893,0.268676014736949,-0.450874923245416,0.863978125911067,TRUE,37.6
"23","cobar.au","Grassland_Extr","Extr",-0.847874579524002,3,0.981670560931884,0.566767762609554,-3.28647944045,1.59073028140199,TRUE,52.19444444
"24","cowidrt.ca","Grassland_NotExtreme","NotExtreme",-0.374509427100429,5,0.582215397249895,0.260374641159562,-1.09742532506553,0.348406470864668,TRUE,37.58888889
"25","credoj.au","Shrubland_NotExtreme","NotExtreme",-0.447182182771994,5,0.414833568967046,0.185519211911832,-0.962266090604753,0.0679017250607653,TRUE,61.93888889
"26","credom.au","Shrubland_NotExtreme","NotExtreme",-0.306307877513329,5,0.121791680033915,0.0544668951299476,-0.457532221892194,-0.155083533134465,FALSE,61.93888889
"27","dang.cn","Grassland_Extr","Extr",0.0754942729069675,5,0.26402557702029,0.118075827603195,-0.252336780684101,0.403325326498037,TRUE,51.73888889
"28","eea.br","Grassland_NotExtreme","NotExtreme",-0.116919048673315,5,0.484770438665185,0.216795930867549,-0.718841049757321,0.485002952410691,TRUE,31.54
"29","elvadrt.ee","Grassland_Extr","Extr",-0.347527951552126,3,0.162112110390863,0.0935954705730633,-0.750236758505502,0.0551808554012507,TRUE,49.25
"30","esw.ca","Grassland_Extr","Extr",-0.225462043208071,3,0.589298519741196,0.340231659005628,-1.68936071957582,1.23843663315968,TRUE,23.69444444
"31","falls.au","Grassland_NotExtreme","NotExtreme",0.0500115397510614,3,0.18322121011366,0.10578281498037,-0.405135177884812,0.505158257386934,TRUE,59.47777778
